# Production Requirements for UberEats Delivery Optimization System
# Core Agno framework
agno>=1.1.0

# Database connectivity
asyncpg>=0.28.0                    # Async PostgreSQL driver
psycopg2-binary>=2.9.7             # Sync PostgreSQL driver (fallback)
motor>=3.3.0                       # Async MongoDB driver  
pymongo>=4.5.0                     # Sync MongoDB driver
SQLAlchemy>=2.0.0                  # SQL toolkit and ORM
alembic>=1.12.0                    # Database migrations

# Redis (already provided)
redis>=5.0.0

# Data processing and analytics
pandas>=2.1.0                      # Data manipulation
numpy>=1.24.0                      # Numerical computing
scipy>=1.11.0                      # Scientific computing
scikit-learn>=1.3.0                # Machine learning
statsmodels>=0.14.0                # Statistical modeling

# Geospatial processing
geopy>=2.4.0                       # Geographic calculations

# Time series analysis
prophet>=1.1.4                     # Facebook Prophet forecasting
pmdarima>=2.0.3                    # ARIMA modeling

# Web and API
fastapi>=0.104.0                   # Web framework
uvicorn[standard]>=0.24.0          # ASGI server
httpx>=0.25.0                      # HTTP client
aiohttp>=3.9.0                     # Async HTTP client

# Configuration and validation
pydantic>=2.4.0                    # Data validation
pydantic-settings>=2.0.0           # Settings management
python-dotenv>=1.0.0               # Environment variables

# Async support
asyncio-throttle>=1.0.2            # Rate limiting
aiofiles>=23.2.0                   # Async file operations

# Logging and monitoring
structlog>=23.2.0                  # Structured logging
prometheus-client>=0.19.0          # Metrics export
sentry-sdk>=1.38.0                 # Error tracking

# Testing
pytest>=7.4.0                     # Testing framework
pytest-asyncio>=0.21.0            # Async testing
pytest-cov>=4.1.0                 # Coverage reporting
httpx>=0.25.0                      # HTTP testing

# Development tools
black>=23.9.0                      # Code formatting
isort>=5.12.0                      # Import sorting
mypy>=1.6.0                        # Type checking
ruff>=0.1.0                        # Fast linting

# Production deployment
gunicorn>=21.2.0                   # WSGI server
supervisor>=4.2.5                  # Process management

# Observability and prompt management
langfuse>=2.50.0                   # LLM observability and prompt management

# Kafka and streaming
confluent-kafka>=2.3.0             # Confluent Kafka Python client
